"","Course","Gender","Age","Year","Reasons"
"0","BMCS","M",25,5,"Graduated"
"1","BMCS","F",24,5,"Graduated"
"2","BMCS","M",28,5,"Graduated"
"3","BMCS","F",22,5,"Graduated"
"4","BMCS","F",22,5,"Graduated"
"5","BMCS","M",28,5,"Graduated"
"6","BMCS","F",23,5,"Graduated"
"7","BMCS","M",24,5,"Graduated"
"8","BMCS","M",27,5,"Graduated"
"9","BMCS","F",25,5,"Graduated"
"10","BMCS","M",26,5,"Graduated"
"11","BMCS","M",27,5,"Graduated"
"12","BMCS","F",24,5,"Graduated"
"13","BMCS","F",23,5,"Graduated"
"14","BMCS","F",23,5,"Graduated"
"15","BMCS","M",25,5,"Graduated"
"16","BMCS","M",27,5,"Graduated"
"17","BMCS","F",21,5,"Graduated"
"18","BMCS","M",28,5,"Graduated"
"19","BMCS","F",24,5,"Graduated"
"20","BMCS","F",24,5,"Graduated"
"21","BMCS","M",25,5,"Graduated"
"22","BMCS","M",25,5,"Graduated"
"23","BMCS","F",23,5,"Graduated"
"24","BMCS","F",23,5,"Graduated"
"25","BMCS","F",23,5,"Graduated"
"26","BMCS","M",25,5,"Graduated"
"27","BMCS","F",22,5,"Graduated"
"28","BMCS","M",26,5,"Graduated"
"29","BMCS","F",24,5,"Graduated"
"30","BMCS","M",26,5,"Graduated"
"31","BMCS","F",24,5,"Graduated"
"32","BMCS","M",25,5,"Graduated"
"33","BMCS","F",24,5,"Graduated"
"34","BMCS","M",25,5,"Graduated"
"35","BMCS","F",24,5,"Graduated"
"36","BMCS","M",26,5,"Graduated"
"37","BMCS","F",22,4,"Health"
"38","BMCS","M",27,4,"Discipline"
"39","BMCS","F",22,3,"Health"
"40","BMCS","F",23,3,"Health"
"41","BMCS","M",24,2,"Discipline"
"42","BMCS","F",20,2,"Finance"
"43","BMCS","M",18,4,"Discipline"
"44","BSSC","M",23,5,"Graduated"
"45","BSSC","M",25,5,"Graduated"
"46","BSSC","M",28,5,"Graduated"
"47","BSSC","F",23,5,"Graduated"
"48","BSSC","M",26,5,"Graduated"
"49","BSSC","M",25,5,"Graduated"
"50","BSSC","M",27,5,"Graduated"
"51","BSSC","M",22,5,"Graduated"
"52","BSSC","M",22,5,"Graduated"
"53","BSSC","M",25,5,"Graduated"
"54","BSSC","M",26,5,"Graduated"
"55","BSSC","F",24,5,"Graduated"
"56","BSSC","M",23,5,"Graduated"
"57","BSSC","M",24,5,"Graduated"
"58","BSSC","M",25,5,"Graduated"
"59","BSSC","M",24,5,"Graduated"
"60","BSSC","F",24,5,"Graduated"
"61","BSSC","M",25,5,"Graduated"
"62","BSSC","M",26,5,"Graduated"
"63","BSSC","M",22,5,"Graduated"
"64","BSSC","M",27,5,"Graduated"
"65","BSSC","M",26,5,"Graduated"
"66","BSSC","M",25,5,"Graduated"
"67","BSSC","M",25,5,"Graduated"
"68","BSSC","F",22,5,"Graduated"
"69","BSSC","M",23,5,"Graduated"
"70","BSSC","F",23,5,"Graduated"
"71","BSSC","M",23,5,"Graduated"
"72","BSSC","M",25,5,"Graduated"
"73","BSSC","M",25,5,"Graduated"
"74","BSSC","M",26,5,"Graduated"
"75","BSSC","M",26,5,"Graduated"
"76","BSSC","M",27,5,"Graduated"
"77","BSSC","M",26,5,"Graduated"
"78","BSSC","M",24,5,"Graduated"
"79","BSSC","M",25,5,"Graduated"
"80","BSSC","F",22,5,"Graduated"
"81","BSSC","M",24,5,"Graduated"
"82","BSSC","M",25,5,"Graduated"
"83","BSSC","F",18,1,"Academics"
"84","BSSC","M",23,3,"Health"
"85","BSSC","M",26,2,"Discipline"
"86","BSSC","M",22,3,"Finance"
"87","BSSC","M",26,2,"Health"
"88","BSSC","M",26,3,"Academics"
"89","BSSC","M",21,2,"Finance"
"90","BSSC","M",23,3,"Finance"
"91","BSSC","M",24,3,"Health"
"92","BSSC","F",24,2,"Health"
"93","BSSC","M",18,2,"Health"
"94","BSSC","M",22,4,"Health"
"95","BSSC","M",28,3,"Discipline"
"96","BSSC","M",23,3,"Academics"
"97","BSSC","M",26,2,"Health"
"98","BSSC","M",20,3,"Discipline"
"99","BSSC","M",19,2,"Academics"
"100","BSSC","M",24,3,"Finance"
"101","BTRE","F",23,5,"Graduated"
"102","BTRE","M",25,5,"Graduated"
